[0.0583  Replica 0000]: Replica 0000 starting up
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 2
[8.3097  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '001C', 'leader': '0003', 'type': 'ok', 'MID': 'XDDD3WL8R07V3077'}
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'l
[8.3097  Replica 0003]: eader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 1
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 0
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0015', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'K9ONDAHF41QTEGU4', 'key': 'F5R71GAMOKNCOFKR60WCTMN6SL4CO76C', 'value': 'bf04ffc5e6e2abbc2dd0433f64785ca7'}
[8.3097  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 10, 'term': 1, 'prev_log_index': 9, 'prev_log_term': 1, 'entries': [{'leader_commit': 10, 'term': 1, 'key': 'F5R71GAMOKNCOFKR60WCTMN6SL4CO76C', 'value': 'bf04ffc5e6e2abbc2dd0433f64785ca7', 'commit': False, 'mid': 'K9ONDAHF41QTEGU4', 'dst': '0015'}], 'leader_commit_index': 9}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 2
[8.3098  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '0015', 'leader': '0003', 'type': 'ok', 'MID': 'K9ONDAHF41QTEGU4'}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 1
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst':
[8.3098  Replica 0003]: '0003', 'leader': '0003', 'log_id': 10, 'term': 1, 'leader-commit-index': 9, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 0
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0016', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'Y1AV6LJ2QU3MJUO0', 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'c5693c4f2789da65614c56ca747363f0'}
[8.3098  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 11, 'term': 1, 'prev_log_index': 10, 'prev_log_term': 1, 'entries': [{'leader_commit': 11, 'term': 1, 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'c5693c4f2789da65614c56ca747363f0', 'commit': True, 'mid': 'Y1AV6LJ2QU3MJUO0', 'dst': '0016'}], 'leader_commit_index': 10}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 2
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 1
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 11, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 0
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0015', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': '58NSAMTOFV7IS44K', 'key': '2KH2XOH5EPNWQ
[8.3098  Replica 0003]: 4DQUFZYRJMWKDWIRZWH', 'value': 'f74b520973e4f00b0b0b33b34059db61'}
[8.3098  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 12, 'term': 1, 'prev_log_index': 11, 'prev_log_term': 1, 'entries': [{'leader_commit': 12, 'term': 1, 'key': '2KH2XOH5EPNWQ4DQUFZYRJMWKDWIRZWH', 'value': 'f74b520973e4f00b0b0b33b34059db61', 'commit': False, 'mid': '58NSAMTOFV7IS44K', 'dst': '0015'}], 'leader_commit_index': 10}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 2
[8.3098  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '0015', 'leader': '0003', 'type': 'ok', 'MID': '58NSAMTOFV7IS44K'}
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 1
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 12, 'term': 1, 'leader-commit-index': 10, 'type': 'append-success'}
[8.3098  Replica 0003]: HIT MAJORITY 0
[8.3098  Replica 0003]: Replica + 0003 received: {'src': '0015', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'V53CHCTS74AUIJJB', 'key': 'DY8X2ZVB40W54TP2GURIAHQKYE8P11F7', 'value': 'ea65a414a65b9cbb5ced44c474a5ed3d'}
[8.3098  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'appe
[9.3532  Replica 0000]: , 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3533  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entrie
[9.3533  Replica 0002]: , 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entrie
[9.3534  Replica 0000]: s', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3534  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3535  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3535  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3535  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst':
[9.3539  Replica 0002]: s', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3539  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3539  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3539  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3539  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3539  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3539  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst':
[9.3540  Replica 0004]: , 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entrie
[9.3540  Replica 0000]: '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3540  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3541  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: s', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst':
[9.3544  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[9.3544  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
